architecture,w_bits,a_bits,d,p,p_L,model_size_kb,inference_latency_ms
CNN-QDense,2,2,3,0.001,0.00046,161.29,30.65
RCNN-QDense,2,2,3,0.001,0.00048,140.97,26.3
CNN-QDense,2,4,3,0.001,0.00046,161.29,30.21
RCNN-QDense,2,4,3,0.001,0.00048,140.97,26.99
CNN-QDense,2,8,3,0.001,0.00048,161.29,29.31
RCNN-QDense,2,8,3,0.001,0.00045,140.97,26.4
CNN-QDense,2,32,3,0.001,0.01399,161.29,29.65
RCNN-QDense,2,32,3,0.001,0.01399,140.97,26.42
CNN-QDense,4,2,3,0.001,0.00033,161.29,29.88
RCNN-QDense,4,2,3,0.001,0.00044,140.97,29.81
CNN-QDense,4,4,3,0.001,0.00043,161.29,31.54
RCNN-QDense,4,4,3,0.001,0.00036,140.97,26.89
CNN-QDense,4,8,3,0.001,0.00038,161.29,30.11
RCNN-QDense,4,8,3,0.001,0.00051,140.97,26.29
CNN-QDense,4,32,3,0.001,0.01399,161.29,29.87
RCNN-QDense,4,32,3,0.001,0.01399,140.97,28.36
CNN-QDense,8,2,3,0.001,0.0004,161.29,30.12
RCNN-QDense,8,2,3,0.001,0.00044,140.97,27.38
CNN-QDense,8,4,3,0.001,0.00036,161.29,30.57
RCNN-QDense,8,4,3,0.001,0.0004,140.97,27.76
CNN-QDense,8,8,3,0.001,0.00039,161.29,29.99
RCNN-QDense,8,8,3,0.001,0.00044,140.97,29.3
CNN-QDense,8,32,3,0.001,0.01399,161.29,30.97
RCNN-QDense,8,32,3,0.001,0.01399,140.97,27.56
CNN-QDense,32,2,3,0.001,0.00045,155.62,26.05
RCNN-QDense,32,2,3,0.001,0.00036,136.01,28.47
CNN-QDense,32,4,3,0.001,0.00033,155.62,26.24
RCNN-QDense,32,4,3,0.001,0.00043,136.01,26.85
CNN-QDense,32,8,3,0.001,0.00036,155.62,26.72
RCNN-QDense,32,8,3,0.001,0.00041,136.01,27.15
CNN-QDense,32,32,3,0.001,0.00034,155.62,26.4
RCNN-QDense,32,32,3,0.001,0.00046,136.01,27.5
CNN-QDense,2,2,3,0.005,0.00919,161.29,31.02
RCNN-QDense,2,2,3,0.005,0.00846,140.97,28.86
CNN-QDense,2,4,3,0.005,0.00901,161.29,30.97
RCNN-QDense,2,4,3,0.005,0.0083,140.97,27.46
CNN-QDense,2,8,3,0.005,0.00935,161.29,30.0
RCNN-QDense,2,8,3,0.005,0.00834,140.97,27.03
CNN-QDense,2,32,3,0.005,0.06704,161.29,30.72
RCNN-QDense,2,32,3,0.005,0.06704,140.97,26.93
CNN-QDense,4,2,3,0.005,0.00838,161.29,31.72
RCNN-QDense,4,2,3,0.005,0.00836,140.97,28.31
CNN-QDense,4,4,3,0.005,0.00847,161.29,31.22
RCNN-QDense,4,4,3,0.005,0.00815,140.97,27.79
CNN-QDense,4,8,3,0.005,0.00825,161.29,30.49
RCNN-QDense,4,8,3,0.005,0.00847,140.97,32.39
CNN-QDense,4,32,3,0.005,0.06704,161.29,30.45
RCNN-QDense,4,32,3,0.005,0.06704,140.97,26.98
CNN-QDense,8,2,3,0.005,0.00842,161.29,31.0
RCNN-QDense,8,2,3,0.005,0.00822,140.97,28.25
CNN-QDense,8,4,3,0.005,0.0085,161.29,31.8
RCNN-QDense,8,4,3,0.005,0.00834,140.97,28.27
CNN-QDense,8,8,3,0.005,0.00818,161.29,31.36
RCNN-QDense,8,8,3,0.005,0.00825,140.97,27.77
CNN-QDense,8,32,3,0.005,0.06704,161.29,30.0
RCNN-QDense,8,32,3,0.005,0.06704,140.97,26.95
CNN-QDense,32,2,3,0.005,0.00843,155.62,25.19
RCNN-QDense,32,2,3,0.005,0.00829,136.01,26.62
CNN-QDense,32,4,3,0.005,0.00821,155.62,26.82
RCNN-QDense,32,4,3,0.005,0.00816,136.01,27.63
CNN-QDense,32,8,3,0.005,0.0083,155.62,26.33
RCNN-QDense,32,8,3,0.005,0.00847,136.01,27.53
CNN-QDense,32,32,3,0.005,0.00848,155.62,24.86
RCNN-QDense,32,32,3,0.005,0.00839,136.01,27.2
CNN-QDense,2,2,3,0.01,0.03178,161.29,30.16
RCNN-QDense,2,2,3,0.01,0.0293,140.97,27.89
CNN-QDense,2,4,3,0.01,0.03121,161.29,30.63
RCNN-QDense,2,4,3,0.01,0.02909,140.97,29.53
CNN-QDense,2,8,3,0.01,0.0305,161.29,29.25
RCNN-QDense,2,8,3,0.01,0.02904,140.97,26.68
CNN-QDense,2,32,3,0.01,0.12358,161.29,29.8
RCNN-QDense,2,32,3,0.01,0.12358,140.97,26.49
CNN-QDense,4,2,3,0.01,0.0286,161.29,30.17
RCNN-QDense,4,2,3,0.01,0.02974,140.97,28.01
CNN-QDense,4,4,3,0.01,0.02897,161.29,30.6
RCNN-QDense,4,4,3,0.01,0.02919,140.97,28.13
CNN-QDense,4,8,3,0.01,0.02892,161.29,30.26
RCNN-QDense,4,8,3,0.01,0.02867,140.97,28.5
CNN-QDense,4,32,3,0.01,0.12358,161.29,29.36
RCNN-QDense,4,32,3,0.01,0.12358,140.97,26.3
CNN-QDense,8,2,3,0.01,0.02863,161.29,30.41
RCNN-QDense,8,2,3,0.01,0.02928,140.97,27.68
CNN-QDense,8,4,3,0.01,0.02898,161.29,31.22
RCNN-QDense,8,4,3,0.01,0.02867,140.97,27.88
CNN-QDense,8,8,3,0.01,0.02867,161.29,30.55
RCNN-QDense,8,8,3,0.01,0.02893,140.97,28.05
CNN-QDense,8,32,3,0.01,0.12358,161.29,30.03
RCNN-QDense,8,32,3,0.01,0.12358,140.97,26.42
CNN-QDense,32,2,3,0.01,0.02854,155.62,25.77
RCNN-QDense,32,2,3,0.01,0.02866,136.01,26.36
CNN-QDense,32,4,3,0.01,0.02841,155.62,25.57
RCNN-QDense,32,4,3,0.01,0.02902,136.01,25.81
CNN-QDense,32,8,3,0.01,0.02867,155.62,26.24
RCNN-QDense,32,8,3,0.01,0.02885,136.01,26.57
CNN-QDense,32,32,3,0.01,0.02863,155.62,25.6
RCNN-QDense,32,32,3,0.01,0.02901,136.01,27.0
CNN-QDense,2,2,3,0.05,0.31987,161.29,31.62
RCNN-QDense,2,2,3,0.05,0.30794,140.97,27.05
CNN-QDense,2,4,3,0.05,0.3173,161.29,30.2
RCNN-QDense,2,4,3,0.05,0.30657,140.97,26.38
CNN-QDense,2,8,3,0.05,0.31841,161.29,31.58
RCNN-QDense,2,8,3,0.05,0.3047,140.97,34.69
CNN-QDense,2,32,3,0.05,0.38749,161.29,30.24
RCNN-QDense,2,32,3,0.05,0.38749,140.97,27.76
CNN-QDense,4,2,3,0.05,0.30713,161.29,31.23
RCNN-QDense,4,2,3,0.05,0.30681,140.97,28.62
